OkupasiID;Area_Fungsi;Okupasi;Unit_Kompetensi;Kuk_Keywords
PON-AI-01;Artificial Intelligence;AI Engineer (NLP);Natural Language Processing (NLP), Large Language Models (LLM), Transformers Architecture, Text Analysis, Generative AI;Fine-tuning Pre-trained Models (BERT/GPT), Implementing RAG (Retrieval-Augmented Generation), Performing Sentiment Analysis, Building Chatbots/Conversational Agents, Tokenization & Embeddings
PON-AI-02;Artificial Intelligence;AI Engineer (Computer Vision);Computer Vision Algorithms, Deep Learning (CNN), Image & Video Processing, Object Detection & Segmentation, Generative Adversarial Networks (GANs);Training Object Detection Models (YOLO/SSD), Implementing Image Segmentation, Performing OCR (Optical Character Recognition), Facial Recognition, Image Augmentation Techniques
PON-AI-03;Artificial Intelligence;AI Researcher;Advanced Machine Learning Research, Algorithm Development, Scientific Writing, Experimental Prototyping, State-of-the-Art (SOTA) Analysis;Conducting Literature Reviews, Publishing Research Papers, Designing Novel Algorithms, Benchmarking Model Performance, Prototyping Proof-of-Concepts
PON-AI-04;Artificial Intelligence;Data Annotator;Data Labeling & Tagging, Data Quality Assurance, Annotation Tools Proficiency, Dataset Management, Guidelines Adherence;Labeling Images (Bounding Boxes/Polygons), Annotating Text for NLP (NER/Sentiment), Reviewing Gold Standard Data, Identifying Data Anomalies, Adhering to Labeling Guidelines
PON-AI-05;Artificial Intelligence;MLOps Engineer;Machine Learning Operations (MLOps), Model Deployment & Serving, ML Pipelines, Model Monitoring, Infrastructure Automation;Building End-to-End ML Pipelines (Kubeflow/MLflow), Deploying Models to Production (Docker/K8s), Monitoring Model Drift & Bias, Managing Model Registry & Versioning, Automating Retraining Triggers
PON-AI-06;Artificial Intelligence;Speech Recognition Engineer;Speech Processing, Automatic Speech Recognition (ASR), Text-to-Speech (TTS), Acoustic & Language Modeling, Audio Signal Processing;Training ASR Models (Kaldi/Wav2Vec), Implementing Speaker Diarization, Noise Reduction & Audio Cleaning, Optimizing Phoneme Recognition, Building Voice User Interfaces
PON-AT-01;Automation;RPA Developer;Robotic Process Automation (UiPath/Automation Anywhere), Workflow Logic & Scripting (VB.NET/Python), Business Process Analysis, Bot Orchestration, Error Handling & Debugging;Developing Autonomous Bots, Automating Repetitive Tasks (Screen Scraping/OCR), Managing Orchestrator/Control Room, Designing Process Definition Documents (PDD), Optimizing Bot Performance, Handling Exception Scenarios
PON-BC-01;Blockchain;Blockchain Developer;Smart Contract Development (Solidity/Rust), Web3 Integration (Web3.js/Ethers.js), DApp Architecture, Blockchain Protocols (Ethereum/BSC), Token Standards;Writing Secure Smart Contracts, Developing Decentralized Applications (DApps), Implementing ERC20/ERC721 Standards, Testing Contracts (Hardhat/Truffle), Integrating Wallets (Metamask)
PON-BC-02;Blockchain;Blockchain Analyst;On-Chain Data Analysis, Tokenomics & Market Research, DeFi Protocol Analysis, Crypto Market Trends, Fundamental Analysis;Analyzing Transaction Flows (Etherscan/Dune), Evaluating Token Distribution Models, Researching DeFi Yield Strategies, Tracking Whale Wallets, Assessing Project Viability
PON-BC-03;Blockchain;Smart Contract Auditor;Smart Contract Security, Vulnerability Assessment, Formal Verification, Gas Optimization, Exploit Analysis;Auditing Code for Vulnerabilities (Reentrancy/Overflow), Performing Static & Dynamic Analysis, Optimizing Gas Usage, Writing Audit Reports, Reviewing Logic Flaws
