FU Status,Lead ID,Company,Category,Source,Status,Potential (USD),Prob (%),Date Added,Last Follow-Up,PIC Sales,Region,Lost Reason
Waiting Reply,BZ-001,OfficeDepot UK,Binders,Website,Open,15000,60,2026-02-20,2026-02-26,Sarah,Europe,-
Not Contacted,BZ-002,K-12 Supplies,Crayons,Pameran,Open,8200,20,2026-02-27,-,Marcus,North America,-
Ghosted,BZ-003,Sydney School,Pens,LinkedIn,Stalled,4300,10,2026-02-15,2026-02-24,Elena,Oceania,-
Followed Up,BZ-004,EduKits Canada,Tapes,Website,Open,12000,40,2026-02-25,2026-02-26,Sarah,North America,-
Active Chat,BZ-005,Munich Station,Geometry,Referral,Open,24500,80,2026-02-20,2026-02-27,Marcus,Europe,-
Waiting Reply,BZ-006,Tokyo Art,Craft,Pameran,Open,6100,50,2026-02-22,2026-02-27,Elena,Asia,-
Followed Up,BZ-007,Papelería Sol,Notes,LinkedIn,Won,18900,100,2026-02-10,2026-02-25,Sarah,LATAM,-
Not Contacted,BZ-008,Kiwi Office,Binders,Website,Open,3500,10,2026-02-27,-,Marcus,Oceania,-
Waiting Reply,BZ-009,Staples LatAm,Pens,Pameran,Open,32000,70,2026-02-18,2026-02-26,Elena,LATAM,-
Active Chat,BZ-010,Seoul Campus,Highlighters,Referral,Open,9800,90,2026-02-20,2026-02-27,Sarah,Asia,-
Not Contacted,BZ-011,Dubai World,Binders,LinkedIn,Open,21000,20,2026-02-27,-,Marcus,Middle East,-
Followed Up,BZ-012,Manila Edu,Crayons,Website,Lost,5400,0,2026-02-10,2026-02-23,Elena,Asia,Harga Kompetitor
Ghosted,BZ-013,Cape Town,Tapes,Pameran,Stalled,7600,15,2026-02-15,2026-02-26,Sarah,Africa,-
Followed Up,BZ-014,Paris Art,Notes,Referral,Open,11200,50,2026-02-22,2026-02-27,Marcus,Europe,-
Waiting Reply,BZ-015,Swiss EduGear,Geometry,Website,Open,14000,60,2026-02-24,2026-02-26,Elena,Europe,-
Followed Up,BZ-016,Toronto Supply,Pens,Pameran,Won,8500,100,2026-02-15,2026-02-22,Sarah,North America,-
